Trial,Score,TotalScore,FeedbackType,EndPosX,EndPosY,Perturbation,PerturbationForce
1,0,0,,609.411888761155,671.9072513275322,None,0.0
2,-35,-35,,509.96913333897675,298.93826667795724,None,0.0
3,90,55,,251.85999746505632,211.93622321054306,None,0.0
4,0,55,,426.95558929604033,610.2963244133657,None,0.0
5,88,143,,261.7788022321955,287.93826667795713,None,0.0
6,0,143,,361.97588114574177,531.9807049165936,None,0.0
7,0,143,,345.9894523743429,479.7516082701927,None,0.0
8,0,143,,262.90405241822145,433.78283893691304,None,0.0
9,0,143,,105.01856211377286,119.92041832514977,None,0.0
10,-50,93,,-13.013803589776904,220.4407136324502,None,0.0
11,0,93,,410.8674499073258,439.9758811457419,Gradual,0.2
12,0,93,,319.69501054754403,340.99001211845456,Gradual,0.2
13,0,93,,505.37227780889697,394.9180513395041,Gradual,0.2
14,-40,53,,597.070004937149,334.99001211845444,Gradual,0.4
15,0,53,,450.0252863654825,406.9180513395042,Gradual,0.4
16,0,53,,555.9554894591423,685.5029672110003,Gradual,0.4
17,0,53,,446.32454364528616,452.9894523743435,Gradual,0.6000000000000001
18,0,53,,491.2072149351291,420.97588114574205,Gradual,0.6000000000000001
19,-34,19,,497.1536038452648,306.95178673568483,Gradual,0.6000000000000001
20,0,19,,522.6546844118759,435.9522445649004,Gradual,0.8
21,81,100,,391.6255111186368,264.9382666779569,Gradual,0.8
22,-34,66,,502.232329579438,324.90405241822185,Gradual,0.8
23,0,66,,574.75239960018,404.91805133950425,Gradual,1.0
24,0,66,,551.8100058348114,365.9900121184547,Gradual,1.0
25,0,66,,839.8647833811766,723.9245198851767,Gradual,1.0
26,-50,16,,251.41969769228632,33.98619641022318,Gradual,1.2
27,0,16,,630.9448609839277,474.9936478259505,Gradual,1.2
28,0,16,,601.2811938747201,468.9894523743434,Gradual,1.2
29,-25,-9,,339.955009649881,330.9900121184545,Gradual,1.4
30,0,-9,,524.8633585712934,365.9212514854397,Gradual,1.4
31,0,-9,,413.7813737140687,375.9212514854397,Gradual,1.4
32,-27,-36,,373.4340675179482,323.9725295972479,Gradual,1.5999999999999999
33,-40,-76,,595.0039252980104,335.9144816903077,Gradual,1.5999999999999999
34,82,6,,370.7733547855262,266.92375236019,Gradual,1.5999999999999999
35,71,77,,556.0969914131442,272.9010625817657,Gradual,1.7999999999999998
36,-50,27,,462.9207144386753,47.924308422898335,Gradual,1.7999999999999998
37,0,27,,629.7192692523156,393.91805133950413,Gradual,1.7999999999999998
38,0,27,,550.2524272569967,350.9212514854397,Gradual,1.9999999999999998
39,0,27,,601.7558677552879,506.98693494260027,Gradual,1.9999999999999998
40,-26,1,,357.64155052918716,330.951786735685,Gradual,1.9999999999999998
41,-17,-16,,216.97105285173967,337.63305106015525,None,0.0
42,0,-16,,225.92792021856715,346.057050023957,None,0.0
43,0,-16,,263.9900121184548,423.5100103231286,None,0.0
44,87,71,,240.99001211845493,319.99001211845433,None,0.0
45,-50,21,,-231.07902579895853,-32.071123219063374,None,0.0
46,0,21,,206.92792021856732,409.18617982934535,None,0.0
47,0,21,,60.95852322005844,227.16184136245383,None,0.0
48,0,21,,242.92792021856712,500.31530963473335,None,0.0
49,0,21,,318.91805133950436,415.91805133950396,None,0.0
50,85,106,,310.0335138153923,269.92375236019,None,0.0
51,0,106,trajectory,312.9212514854395,453.7540454283274,None,0.0
52,0,106,trajectory,401.90402215603706,547.9136199404339,None,0.0
53,94,200,trajectory,104.93622321054265,275.19471401572486,None,0.0
54,95,295,trajectory,128.98665582244573,247.68402988843255,None,0.0
55,0,295,trajectory,294.9242088996908,436.13027218771543,None,0.0
56,0,295,trajectory,149.92375236018907,425.5609541791912,None,0.0
57,0,295,trajectory,207.92792021856735,405.3603538682675,None,0.0
58,0,295,trajectory,167.9237523601893,349.5060734515902,None,0.0
59,88,383,trajectory,239.32165387870975,296.96452655999883,None,0.0
60,0,383,trajectory,251.9900121184551,426.88001077195963,None,0.0
61,0,383,trajectory,298.923196328637,412.923196328637,Gradual,0.2
62,-50,333,trajectory,-12.02445249301439,210.3340017146969,Gradual,0.2
63,0,333,trajectory,125.98665582244563,396.716961317346,Gradual,0.2
64,81,414,trajectory,369.95678667456957,299.93826667795724,Gradual,0.4
65,0,414,trajectory,153.96452655999923,404.7144721754838,Gradual,0.4
66,0,414,trajectory,232.91448169030718,424.9611661431623,Gradual,0.4
67,83,497,trajectory,357.1224244525357,269.9382666779569,Gradual,0.6000000000000001
68,0,497,trajectory,369.0915470612119,412.91805133950413,Gradual,0.6000000000000001
69,0,497,trajectory,356.9894523743432,457.98945237434305,Gradual,0.6000000000000001
70,83,580,trajectory,327.28188889829784,313.9382666779572,Gradual,0.8
71,0,580,trajectory,263.9144816903074,435.77050303373306,Gradual,0.8
72,0,580,trajectory,236.97252959724815,386.24725471744904,Gradual,0.8
73,0,580,trajectory,309.0659359974983,379.97252959724796,Gradual,1.0
74,0,580,trajectory,249.9900121184548,379.6200116696238,Gradual,1.0
75,0,580,trajectory,425.76963606371885,484.9235355457878,Gradual,1.0
76,0,580,trajectory,66.95234436925884,172.67589035900187,Gradual,1.2
77,0,580,trajectory,401.0112137983622,398.9086065400787,Gradual,1.2
78,0,580,trajectory,435.8087019998105,362.9212514854397,Gradual,1.2
79,86,666,trajectory,280.279420895407,292.90283675724964,Gradual,1.4
80,90,756,trajectory,243.32221318537208,236.98665582244604,Gradual,1.4
81,0,756,trajectory,266.62001166962364,343.9900121184546,Gradual,1.4
82,0,756,trajectory,179.31553454065423,158.92499283884567,Gradual,1.5999999999999999
83,80,836,trajectory,400.45831502805953,275.92375236019006,Gradual,1.5999999999999999
84,88,924,trajectory,254.77880223219552,280.93826667795696,Gradual,1.5999999999999999
85,84,1008,trajectory,349.0175105975617,229.98045951653273,Gradual,1.7999999999999998
86,88,1096,trajectory,248.95704747698738,278.97105285173956,Gradual,1.7999999999999998
87,0,1096,trajectory,471.1353231245303,448.98945237434305,Gradual,1.7999999999999998
88,0,1096,trajectory,557.6578268481363,391.92319632863695,Gradual,1.9999999999999998
89,0,1096,trajectory,584.92424718458,350.90405241822185,Gradual,1.9999999999999998
90,81,1177,trajectory,388.2664966134113,230.9346897529687,Gradual,1.9999999999999998
91,-50,1127,trajectory,30.920418325149566,115.7915817235252,None,0.0
92,0,1127,trajectory,386.13785129774624,365.92420889969117,None,0.0
93,96,1223,trajectory,96.92890169705406,242.06551894078984,None,0.0
94,93,1316,trajectory,173.74049517106522,250.90283675724993,None,0.0
95,0,1316,trajectory,320.9231963286369,451.31565369627106,None,0.0
96,90,1406,trajectory,227.29504926857197,272.97105285173944,None,0.0
97,-50,1356,trajectory,2.9903904943626607,231.41296041630508,None,0.0
98,89,1445,trajectory,260.30490298194565,235.93622321054247,None,0.0
99,92,1537,trajectory,213.01764146807892,221.93468975296864,None,0.0
100,86,1623,trajectory,284.95704747698744,302.9710528517394,None,0.0
101,91,1714,endpos,210.45119272398927,260.92375236019,None,0.0
102,0,1714,endpos,201.9279202185673,376.88287598503524,None,0.0
103,94,1808,endpos,182.07877802040505,214.9866558224459,None,0.0
104,0,1808,endpos,409.74088294175823,398.92420889969094,None,0.0
105,83,1891,endpos,343.19398282628913,310.9010625817654,None,0.0
106,0,1891,endpos,234.95178673568537,344.5963657808391,None,0.0
107,-50,1841,endpos,-161.18432953862686,-79.08208297132099,None,0.0
108,0,1841,endpos,338.559511085476,352.9212514854397,None,0.0
109,0,1841,endpos,251.92792021856712,370.4053981018007,None,0.0
110,93,1934,endpos,155.9237523601893,274.4511927239898,None,0.0
111,-50,1884,endpos,31.344183740720666,82.97554750698531,Gradual,0.2
112,93,1977,endpos,155.98665582244595,283.2300909874121,Gradual,0.2
113,-50,1927,endpos,11.948762377507766,250.29063531458985,Gradual,0.2
114,0,1927,endpos,425.17843207442985,146.95852322005845,Gradual,0.4
115,0,1927,endpos,145.98367979901076,375.0750351315532,Gradual,0.4
116,85,2012,endpos,325.5609541791918,259.92375236019,Gradual,0.4
117,0,2012,endpos,344.88001077196026,352.99001211845444,Gradual,0.6000000000000001
118,72,2084,endpos,537.4427619355745,293.9517867356849,Gradual,0.6000000000000001
119,0,2084,endpos,577.1656517393251,386.918051339504,Gradual,0.6000000000000001
120,85,2169,endpos,308.7849755643991,272.9382666779569,Gradual,0.8
121,-32,2137,endpos,472.7477432844334,301.92792021856684,Gradual,0.8
122,90,2227,endpos,238.45320482090898,241.9362232105425,Gradual,0.8
123,-23,2204,endpos,318.5100103231285,328.9900121184545,Gradual,1.0
124,0,2204,endpos,544.5747683065462,518.9936478259503,Gradual,1.0
125,91,2295,endpos,202.57815358488023,277.9028367572498,Gradual,1.0
126,86,2381,endpos,312.24591442172533,244.92375236018964,Gradual,1.2
127,-28,2353,endpos,400.03000852780207,334.9900121184545,Gradual,1.2
128,89,2442,endpos,248.67878119741906,260.9645265599987,Gradual,1.2
129,91,2533,endpos,223.77615208639202,245.9866558224464,Gradual,1.4
130,0,2533,endpos,520.3332465413006,461.9522445649006,Gradual,1.4
131,80,2613,endpos,397.7911488966037,296.93826667795724,Gradual,1.4
132,92,2705,endpos,210.60150665987265,193.93622321054278,Gradual,1.5999999999999999
133,0,2705,endpos,344.9947670736261,74.94876237750788,Gradual,1.5999999999999999
134,81,2786,endpos,390.58944498322586,263.96452655999866,Gradual,1.5999999999999999
135,-33,2753,endpos,482.5735692455113,317.9279202185667,Gradual,1.7999999999999998
136,73,2826,endpos,514.8702475855309,280.90283675724976,Gradual,1.7999999999999998
137,0,2826,endpos,599.9258953218857,385.91805133950396,Gradual,1.7999999999999998
138,0,2826,endpos,537.3722778088976,403.91805133950425,Gradual,1.9999999999999998
139,0,2826,endpos,195.64171748563183,79.94636244161515,Gradual,1.9999999999999998
140,-33,2793,endpos,472.7350069568916,338.9900121184545,Gradual,1.9999999999999998
141,93,2886,endpos,120.98367979901066,284.1027668755676,None,0.0
142,-50,2836,endpos,-180.0820829713214,0.9976979229263057,None,0.0
143,-50,2786,endpos,-171.09462307313424,97.1139789720067,None,0.0
144,0,2786,endpos,314.91805133950436,425.91805133950373,None,0.0
145,89,2875,endpos,248.50607345159042,239.9237523601897,None,0.0
146,92,2967,endpos,194.60871260272236,266.92375236019,None,0.0
147,0,2967,endpos,429.6451645742007,407.91805133950413,None,0.0
148,98,3065,endpos,111.98367979901089,194.9836797990109,None,0.0
149,0,3065,endpos,510.3731672286825,464.9894523743435,None,0.0
150,89,3154,endpos,257.47352615237804,230.98665582244598,None,0.0
151,89,3243,rl,233.63305106015548,287.9710528517393,None,0.0
152,0,3243,rl,363.2761422928392,437.9086065400785,None,0.0
153,89,3332,rl,234.44135334405826,283.938266677957,None,0.0
154,86,3418,rl,270.4053981018005,310.92792021856684,None,0.0
155,0,3418,rl,203.4899304366115,185.92890169705478,None,0.0
156,0,3418,rl,114.98367979901066,187.83686097843764,None,0.0
157,93,3511,rl,192.07877802040522,223.98665582244604,None,0.0
158,0,3511,rl,198.96452655999911,369.678781197419,None,0.0
159,96,3607,rl,132.91324986275754,223.7736266252538,None,0.0
160,-19,3588,rl,243.92792021856715,332.92792021856684,None,0.0
161,86,3674,rl,287.11007778812706,304.93826667795736,Gradual,0.2
162,-50,3624,rl,49.642945657693566,-33.027370394969644,Gradual,0.2
163,0,3624,rl,473.23191243505545,407.91805133950413,Gradual,0.2
164,0,3624,rl,289.69245592240856,115.9755475069852,Gradual,0.4
165,-50,3574,rl,-17.075691577101693,85.67926377048018,Gradual,0.4
166,84,3658,rl,315.34066111769823,310.97252959724796,Gradual,0.4
167,-27,3631,rl,384.6415505291874,329.9517867356852,Gradual,0.6000000000000001
168,86,3717,rl,293.44752667626415,293.93826667795724,Gradual,0.6000000000000001
169,-50,3667,rl,-123.24880786700375,-156.08198224927068,Gradual,0.6000000000000001
170,0,3667,rl,405.61538623789824,355.9725295972483,Gradual,0.8
171,-50,3617,rl,25.990390494362575,169.46458046834343,Gradual,0.8
172,0,3617,rl,349.94355804438055,76.94636244161502,Gradual,0.8
173,90,3707,rl,251.1201148226779,214.9720708348677,Gradual,1.0
174,0,3707,rl,462.8901113580992,343.9725295972479,Gradual,1.0
175,93,3800,rl,171.9237523601894,265.92375236019,Gradual,1.0
176,0,3800,rl,123.4422867203339,166.98966566064328,Gradual,1.2
177,0,3800,rl,432.58683937121737,389.9212514854396,Gradual,1.2
178,0,3800,rl,240.95178673568535,355.7740762582628,Gradual,1.2
179,0,3800,rl,237.87893929232953,181.95234436925855,Gradual,1.4
180,0,3800,rl,272.57066668289247,98.92041832514965,Gradual,1.4
181,0,3800,rl,91.71597619048914,154.98966566064308,Gradual,1.4
182,0,3800,rl,378.52908020514286,143.95234436925867,Gradual,1.5999999999999999
183,0,3800,rl,478.03056462840414,352.9212514854397,Gradual,1.5999999999999999
184,0,3800,rl,116.33151818218572,65.92430842289836,Gradual,1.5999999999999999
185,83,3883,rl,360.4193379942259,233.93468975296875,Gradual,1.7999999999999998
186,0,3883,rl,431.8186602959087,397.91805133950413,Gradual,1.7999999999999998
187,0,3883,rl,264.1701367184414,167.95852322005868,Gradual,1.7999999999999998
188,0,3883,rl,491.198782087189,406.9180513395042,Gradual,1.9999999999999998
189,79,3962,rl,420.80797247096655,260.93468975296906,Gradual,1.9999999999999998
190,0,3962,rl,396.4989825188202,158.92499283884578,Gradual,1.9999999999999998
191,0,3962,rl,126.49721031892174,182.9289016970548,None,0.0
192,87,4049,rl,286.32221318537177,242.98665582244618,None,0.0
193,-50,3999,rl,6.92041832514943,166.88972551214735,None,0.0
194,95,4094,rl,162.06551894078956,196.92890169705473,None,0.0
195,91,4185,rl,89.92890169705409,337.20213618452283,None,0.0
196,-50,4135,rl,-56.01380358977646,79.39177995723294,None,0.0
197,0,4135,rl,387.9522445649004,472.4998698119502,None,0.0
198,-50,4085,rl,-142.64237110715763,-240.07531568974886,None,0.0
199,-50,4035,rl,-103.22568459203015,-157.09351486196917,None,0.0
200,0,4035,rl,265.0543157514045,104.90079403706036,None,0.0
201,91,4126,,230.48993043661147,217.92890169705473,None,0.0
202,0,4126,,329.7828389369129,359.90405241822185,None,0.0
203,-33,4093,,483.0960913622791,325.9279202185668,None,0.0
204,-50,4043,,224.84479551927245,35.96698294911673,None,0.0
205,0,4043,,418.5850092010494,359.99001211845473,None,0.0
206,0,4043,,382.81718748658824,346.91448169030775,None,0.0
207,98,4141,,107.97207083486813,202.82961268008427,None,0.0
208,-50,4091,,35.958523220058225,187.1618413624537,None,0.0
209,-50,4041,,9.529514260669426,59.90079403705996,None,0.0
210,0,4041,,67.9441298132286,65.92430842289836,None,0.0
211,79,4120,,412.42872681290226,296.964526559999,Sudden,2.0
212,0,4120,,545.8633585712932,377.9212514854396,Sudden,2.0
213,-37,4083,,555.180176934133,319.9279202185667,Sudden,2.0
214,71,4154,,557.0585396546107,280.90283675724976,Sudden,2.0
215,0,4154,,608.00560689918,437.9086065400785,Sudden,2.0
216,0,4154,,475.22509897125485,382.9212514854396,Sudden,2.0
217,-50,4104,,34.99039049436205,152.85893798785804,Sudden,2.0
218,0,4104,,304.88412246393665,53.966982949117,Sudden,2.0
219,0,4104,,389.2527487979974,343.9725295972482,Sudden,2.0
220,-50,4054,,300.938338359409,20.935296870548463,Sudden,2.0
221,0,4054,,448.2900076301387,346.9900121184544,Sudden,2.0
222,-38,4016,,563.9096305033057,299.95178673568483,Sudden,2.0
223,0,4016,,489.8021990383977,355.972529597248,Sudden,2.0
224,0,4016,,649.442741583404,406.9231963286369,Sudden,2.0
225,85,4101,,329.1117094493171,223.9866558224461,Sudden,2.0
226,83,4184,,355.93087466425857,248.92375236018987,Sudden,2.0
227,0,4184,,373.325010098712,367.99001211845484,Sudden,2.0
228,82,4266,,373.9108813238712,260.9645265599991,Sudden,2.0
229,0,4266,,299.50623517043874,107.95852322005886,Sudden,2.0
230,-50,4216,,26.596729247226637,94.97554750698522,Sudden,2.0
231,0,4216,,311.9804495844084,187.97207083486808,Sudden,2.0
232,81,4297,,386.49366344737615,247.9028367572499,Sudden,2.0
233,0,4297,,471.02528636548266,433.91805133950373,Sudden,2.0
234,0,4297,,348.1861798293451,344.92792021856684,Sudden,2.0
235,0,4297,,261.30291702804305,140.95852322005823,Sudden,2.0
236,0,4297,,449.05453504887186,397.9144816903077,Sudden,2.0
237,0,4297,,513.9921560176159,409.91805133950413,Sudden,2.0
238,0,4297,,86.95852322005881,187.56018229125556,Sudden,2.0
239,0,4297,,537.3650065080582,364.99001211845484,Sudden,2.0
240,0,4297,,367.86744990732626,424.97588114574194,Sudden,2.0
241,0,4297,,231.97105285173976,349.29504926857174,None,0.0
242,89,4386,,254.34855357285775,238.9237523601897,None,0.0
243,-50,4336,,39.95852322005824,179.1618413624537,None,0.0
244,-50,4286,,-3.092492460887506,-9.064703129451278,None,0.0
245,0,4286,,335.78283893691304,359.90405241822185,None,0.0
246,0,4286,,194.90106258176556,393.36469080183707,None,0.0
247,-50,4236,,-84.09601138522606,136.62229597050953,None,0.0
248,0,4236,,219.97105285174,344.46405016436347,None,0.0
249,-23,4213,,308.45004478961084,326.97105285173933,None,0.0
250,-26,4187,,363.4894836736564,328.92792021856684,None,0.0
